id,sensortype,data
1848,Temp,25
1849,Humid,15
1850,Gas,926
1851,Temp,25
1852,Humid,15
1853,Gas,924
1854,Temp,25
1855,Humid,15
1856,Gas,921
1857,Temp,25
1858,Humid,15
1859,Gas,918
1860,Temp,25
1861,Humid,16
1862,Gas,916
1863,Temp,25
1864,Humid,15
1865,Gas,913
1866,Temp,25
1867,Humid,15
1868,Gas,908
1869,Temp,25
1870,Humid,15
1871,Gas,907
1872,Temp,25
1873,Humid,15
1874,Gas,905
1875,Temp,25
1876,Humid,16
1877,Gas,903
1878,Temp,26
1879,Humid,15
1880,Gas,900
1881,Temp,25
1882,Temp,25
1883,Humid,15
1884,Gas,859
1885,Temp,26
1886,Humid,15
1887,Temp,26
1888,Humid,15
1889,Gas,907
1890,Temp,25
1891,Humid,16
1892,Gas,905
1893,Temp,21
1894,Humid,15
1895,Gas,901
1896,Temp,26
1897,Humid,15
1898,Gas,897
1899,Temp,26
1900,Humid,15
1901,Gas,895
1902,Temp,26
1903,Humid,15
1904,Gas,892
1905,Temp,26
1906,Humid,15
1907,Gas,889
1908,Temp,25
1909,Humid,15
1910,Gas,846
1911,Temp,26
1912,Humid,15
1913,Gas,905
1914,Temp,25
1915,Humid,15
1916,Gas,881
1917,Temp,26
1918,Humid,15
1919,Gas,880
1920,Temp,26
1921,Humid,15
1922,Gas,878
1923,Temp,26
1924,Humid,15
1925,Gas,876
1926,Humid,15
1927,Gas,873
1928,Temp,26
1929,Humid,15
1930,Gas,870
1931,Temp,26
1932,Humid,15
1933,Gas,869
1934,Temp,26
1935,Humid,15
1936,Gas,868
1937,Temp,26
1938,Humid,15
1939,Gas,867
1940,Temp,26
1941,Humid,15
1942,Gas,866
1943,Temp,26
1944,Humid,15
1945,Gas,865
1946,Temp,26
1947,Humid,15
1948,Temp,26
1949,Humid,15
1950,Gas,860
1951,Temp,26
1952,Humid,15
1953,Gas,859
1954,Temp,26
1955,Humid,15
1956,Gas,858
1957,Temp,26
1958,Humid,15
1959,Gas,857
1960,Temp,26
1961,Humid,15
1962,Gas,856
1963,Temp,26
1964,Humid,15
1965,Gas,855
1966,Temp,26
1967,Humid,15
1968,Gas,854
1969,Humid,15
1970,Gas,854
1971,Temp,26
1972,Humid,15
1973,Gas,852
1974,Temp,26
1975,Humid,15
1976,Gas,852
1977,Temp,27
1978,Humid,14
1979,Gas,849
1980,Temp,26
1981,Humid,15
1982,Gas,849
1983,Temp,26
1984,Humid,15
1985,Gas,848
1986,Temp,26
1987,Humid,15
1988,Gas,847
1989,Temp,26
1990,Humid,15
1991,Gas,846
1992,Temp,26
1993,Humid,15
1994,Gas,845
1995,Temp,26
1996,Humid,15
1997,Gas,845
1998,Temp,26
1999,Humid,15
2000,Gas,843
2001,Temp,26
2002,Humid,15
2003,Gas,843
2004,Temp,26
2005,Humid,15
2006,Gas,842
2007,Temp,26
2008,Humid,15
2009,Gas,841
2010,Temp,26
2011,Humid,15
2012,Gas,841
2013,Temp,26
2014,Humid,15
2015,Gas,840
2016,Temp,26
2017,Humid,15
2018,Gas,838
2019,Temp,25
2020,Humid,15
2021,Gas,838
2022,Humid,15
2023,Gas,836
2024,Temp,26
2025,Humid,16
2026,Gas,835
2027,Temp,27
2028,Humid,14
2029,Gas,833
2030,Temp,26
2031,Humid,15
2032,Gas,833
2033,Temp,26
2034,Humid,16
2035,Gas,806
2036,Temp,26
2037,Humid,16
2038,Gas,852
2039,Humid,15
2040,Gas,848
2041,Temp,26
2042,Humid,15
2043,Gas,843
2044,Temp,26
2045,Humid,15
2046,Gas,841
2047,Temp,26
2048,Humid,15
2049,Gas,838
2050,Temp,26
2051,Humid,15
2052,Gas,836
2053,Temp,26
2054,Humid,15
2055,Gas,834
2056,Temp,26
2057,Humid,15
2058,Gas,833
2059,Temp,26
2060,Humid,16
2061,Gas,832
2062,Temp,26
2063,Humid,15
2064,Gas,831
2065,Temp,26
2066,Humid,15
2067,Gas,830
2068,Temp,26
2069,Humid,15
2070,Gas,829
2071,Temp,26
2072,Humid,15
2073,Gas,828
2074,Temp,26
2075,Humid,15
2076,Gas,826
2077,Temp,26
2078,Humid,15
2079,Gas,825
2080,Temp,26
2081,Humid,15
2082,Gas,825
2083,Temp,28
2084,Humid,14
2085,Gas,824
2086,Temp,26
2087,Humid,15
2088,Gas,824
2089,Temp,26
2090,Humid,15
2091,Gas,822
2092,Temp,26
2093,Humid,15
2094,Gas,822
2095,Temp,26
2096,Humid,16
2097,Gas,822
2098,Temp,26
2099,Humid,15
2100,Gas,821
2101,Temp,26
2102,Humid,15
2103,Gas,821
2104,Temp,26
2105,Humid,15
2106,Gas,820
2107,Temp,26
2108,Humid,15
2109,Gas,820
2110,Temp,27
2111,Humid,15
2112,Temp,26
2113,Humid,14
2114,Gas,821
2115,Temp,26
2116,Humid,15
2117,Gas,819
2118,Temp,26
2119,Humid,15
2120,Gas,818
2121,Temp,27
2122,Humid,15
2123,Gas,816
2124,Temp,26
2125,Humid,15
2126,Gas,814
2127,Temp,26
2128,Humid,15
2129,Gas,813
2130,Temp,26
2131,Humid,15
2132,Gas,812
2133,Temp,26
2134,Humid,15
2135,Temp,26
2136,Humid,15
2137,Gas,778
2138,Temp,26
2139,Humid,15
2140,Gas,831
2141,Temp,26
2142,Humid,15
2143,Gas,837
2144,Temp,26
2145,Humid,15
2146,Gas,835
2147,Temp,27
2148,Temp,26
2149,Humid,16
2150,Gas,816
2151,Temp,26
2152,Humid,15
2153,Gas,816
2154,Temp,26
2155,Humid,15
2156,Gas,814
2157,Temp,26
2158,Humid,15
2159,Gas,812
2160,Temp,26
2161,Humid,15
2162,Gas,812
2163,Temp,26
2164,Humid,15
2165,Gas,811
2166,Temp,26
2167,Humid,16
2168,Gas,811
2169,Temp,26
2170,Humid,15
2171,Gas,810
2172,Temp,26
2173,Humid,15
2174,Gas,806
2175,Temp,26
2176,Humid,15
2177,Gas,806
2178,Temp,26
2179,Humid,16
2180,Gas,806
2181,Temp,26
2182,Gas,805
2183,Temp,26
2184,Humid,15
2185,Gas,802
2186,Temp,26
2187,Humid,15
2188,Gas,802
2189,Temp,26
2190,Humid,15
2191,Gas,801
2192,Temp,24
2193,Humid,39
2194,Gas,811
2195,Temp,31
2196,Humid,40
2197,Gas,809
2198,Temp,26
2199,Humid,43
2200,Gas,802
2201,Temp,26
2202,Humid,41
2203,Gas,806
2204,Temp,26
2205,Humid,43
2206,Gas,810
2207,Temp,27
2208,Humid,41
2209,Gas,807
2210,Temp,28
2211,Humid,28
2212,Gas,804
2213,Temp,27
2214,Humid,17
2215,Gas,794
2216,Temp,27
2217,Humid,41
2218,Gas,795
2219,Temp,27
2220,Humid,17
2221,Gas,794
2222,Temp,27
2223,Humid,17
2224,Gas,795
2225,Temp,27
2226,Humid,28
2227,Gas,804
2228,Temp,27
2229,Humid,17
2230,Gas,810
2231,Temp,27
2232,Humid,27
2233,Gas,807
2234,Temp,27
2235,Humid,43
2236,Gas,808
2237,Temp,27
2238,Humid,43
2239,Gas,807
2240,Temp,27
2241,Humid,42
2242,Gas,802
2243,Temp,27
2244,Humid,40
2245,Gas,804
2246,Temp,27
2247,Humid,32
2248,Gas,801
2249,Temp,27
2250,Humid,42
2251,Gas,800
2252,Temp,27
2253,Humid,35
2254,Gas,807
2255,Temp,27
2256,Humid,40
2257,Gas,816
2258,Temp,27
2259,Temp,27
2260,Humid,16
2261,Gas,811
2262,Temp,26
2263,Humid,17
2264,Gas,809
2265,Temp,26
2266,Humid,17
2267,Gas,808
2268,Temp,26
2269,Humid,30
2270,Gas,806
2271,Temp,27
2272,Humid,18
2273,Gas,802
2274,Temp,27
2275,Humid,17
2276,Gas,798
2277,Temp,27
2278,Humid,16
2279,Gas,797
2280,Temp,27
2281,Humid,16
2282,Gas,795
2283,Temp,26
2284,Humid,17
2285,Gas,795
2286,Temp,27
2287,Humid,15
2288,Gas,785
2289,Temp,26
2290,Humid,17
2291,Gas,794
2292,Temp,27
2293,Humid,16
2294,Gas,795
2295,Temp,27
2296,Humid,16
2297,Gas,784
2298,Temp,26
2299,Humid,16
2300,Gas,773
2301,Temp,26
2302,Humid,16
2303,Gas,777
2304,Temp,26
2305,Humid,16
2306,Gas,777
2307,Temp,27
2308,Humid,15
2309,Gas,777
2310,Temp,27
2311,Humid,15
2312,Gas,777
2313,Temp,27
2314,Humid,15
2315,Gas,780
2316,Temp,27
2317,Humid,15
2318,Gas,784
2319,Temp,27
2320,Humid,15
2321,Gas,782
2322,Temp,27
2323,Humid,15
2324,Gas,783
2325,Temp,27
2326,Humid,15
2327,Gas,785
2328,Temp,29
2329,Humid,14
2330,Gas,786
2331,Temp,27
2332,Humid,15
2333,Temp,26
2334,Humid,16
2335,Gas,655
2336,Temp,27
2337,Humid,15
2338,Gas,759
2339,Temp,27
2340,Humid,15
2341,Gas,792
2342,Temp,26
2343,Humid,18
2344,Gas,796
2345,Temp,27
2346,Humid,29
2347,Temp,27
2348,Humid,16
2349,Gas,793
2350,Temp,27
2351,Humid,15
2352,Gas,795
2353,Temp,27
2354,Humid,16
2355,Gas,792
2356,Temp,27
2357,Humid,16
2358,Gas,786
2359,Temp,30
2360,Humid,16
2361,Gas,787
2362,Temp,27
2363,Humid,33
2364,Gas,783
2365,Temp,27
2366,Humid,17
2367,Gas,783
2368,Temp,27
2369,Humid,16
2370,Gas,775
2371,Temp,27
2372,Humid,15
2373,Gas,785
2374,Temp,27
2375,Humid,16
2376,Gas,784
2377,Temp,27
2378,Humid,15
2379,Gas,783
2380,Temp,27
2381,Humid,15
2382,Gas,782
2383,Temp,27
2384,Humid,16
2385,Gas,778
2386,Temp,27
2387,Humid,15
2388,Gas,777
2389,Temp,27
2390,Humid,15
2391,Gas,777
2392,Temp,27
2393,Humid,15
2394,Gas,776
2395,Temp,27
2396,Humid,15
2397,Gas,776
2398,Temp,27
2399,Humid,15
2400,Gas,775
2401,Temp,27
2402,Humid,15
2403,Gas,772
2404,Temp,27
2405,Humid,15
2406,Gas,769
2407,Temp,27
2408,Humid,15
2409,Gas,769
2410,Temp,27
2411,Humid,15
2412,Gas,768
2413,Temp,27
2414,Humid,15
2415,Gas,770
2416,Temp,27
2417,Humid,15
2418,Gas,770
2419,Temp,27
2420,Humid,15
2421,Gas,771
2422,Temp,27
2423,Humid,15
2424,Gas,765
2425,Temp,27
2426,Humid,15
2427,Gas,765
2428,Temp,27
2429,Humid,15
2430,Gas,766
2431,Temp,26
2432,Humid,16
2433,Gas,771
2434,Temp,27
2435,Humid,16
2436,Gas,775
2437,Temp,27
2438,Humid,17
2439,Gas,778
2440,Temp,27
2441,Humid,17
2442,Gas,782
2443,Temp,27
2444,Humid,19
2445,Gas,786
2446,Temp,27
2447,Humid,36
2448,Gas,788
2449,Temp,27
2450,Humid,19
2451,Gas,783
2452,Temp,27
2453,Humid,17
2454,Gas,780
2455,Temp,27
2456,Humid,16
2457,Gas,776
2458,Temp,29
2459,Humid,16
2460,Gas,775
2461,Temp,27
2462,Humid,17
2463,Gas,775
2464,Temp,27
2465,Humid,32
2466,Gas,774
2467,Temp,27
2468,Humid,15
2469,Gas,774
2470,Temp,27
2471,Humid,15
2472,Gas,775
2473,Temp,27
2474,Humid,15
2475,Gas,770
2476,Temp,27
2477,Humid,15
2478,Gas,774
2479,Temp,27
2480,Humid,15
2481,Gas,774
2482,Temp,27
2483,Temp,27
2484,Humid,18
2485,Gas,729
2486,Temp,26
2487,Humid,17
2488,Gas,798
2489,Temp,26
2490,Humid,33
2491,Gas,810
2492,Temp,26
2493,Humid,43
2494,Gas,806
2495,Temp,26
2496,Humid,18
2497,Gas,772
2498,Temp,26
2499,Humid,18
2500,Gas,774
2501,Temp,26
2502,Temp,26
2503,Humid,18
2504,Gas,775
2505,Temp,26
2506,Humid,16
2507,Gas,774
2508,Temp,26
2509,Humid,16
2510,Gas,774
2511,Temp,26
2512,Humid,16
2513,Gas,773
2514,Temp,26
2515,Humid,16
2516,Gas,772
2517,Temp,21
2518,Humid,16
2519,Gas,770
2520,Temp,26
2521,Humid,16
2522,Gas,769
2523,Temp,26
2524,Humid,16
2525,Gas,769
2526,Temp,26
2527,Humid,16
2528,Gas,768
2529,Temp,26
2530,Humid,16
2531,Gas,768
2532,Temp,26
2533,Humid,18
2534,Gas,763
2535,Temp,26
2536,Humid,43
2537,Gas,765
2538,Temp,27
2539,Humid,55
2540,Gas,765
2541,Temp,27
2542,Humid,45
2543,Gas,766
2544,Temp,29
2545,Humid,43
2546,Gas,764
2547,Temp,28
2548,Humid,43
2549,Gas,762
2550,Temp,28
2551,Humid,46
2552,Gas,763
2553,Temp,28
2554,Humid,42
2555,Gas,760
2556,Temp,28
2557,Humid,42
2558,Gas,758
2559,Temp,29
2560,Humid,37
2561,Gas,759
2562,Temp,29
2563,Humid,37
2564,Gas,760
2565,Temp,32
2566,Humid,40
2567,Gas,764
2568,Temp,29
2569,Humid,42
2570,Gas,763
2571,Temp,24
2572,Humid,33
2573,Gas,798
2574,Temp,25
2575,Humid,32
2576,Gas,798
2577,Temp,24
2578,Humid,41
2579,Gas,798
2580,Temp,21
2581,Humid,34
2582,Gas,797
2583,Temp,24
2584,Humid,35
2585,Gas,797
2586,Temp,24
2587,Humid,33
2588,Gas,796
2589,Temp,25
2590,Humid,33
2591,Gas,795
2592,Temp,24
2593,Humid,34
2594,Gas,795
2595,Temp,25
2596,Gas,793
2597,Temp,24
2598,Humid,34
2599,Gas,794
2600,Temp,24
2601,Humid,33
2602,Gas,794
2603,Temp,27
2604,Humid,31
2605,Gas,794
2606,Temp,24
2607,Humid,34
2608,Gas,793
2609,Temp,25
2610,Humid,40
2611,Gas,792
2612,Temp,24
2613,Humid,36
2614,Gas,792
2615,Temp,24
2616,Humid,40
2617,Gas,792
2618,Temp,24
2619,Temp,24
2620,Humid,18
2621,Gas,1020
2622,Temp,24
2623,Humid,39
2624,Gas,1014
2625,Temp,23
2626,Humid,16
2627,Gas,1012
2628,Temp,24
2629,Humid,37
2630,Gas,1015
2631,Temp,24
2632,Humid,19
2633,Gas,999
2634,Temp,24
2635,Humid,33
2636,Gas,996
2637,Temp,24
2638,Humid,19
2639,Gas,994
2640,Temp,24
2641,Humid,29
2642,Gas,976
2643,Temp,24
2644,Humid,37
2645,Gas,964
2646,Temp,24
2647,Humid,35
2648,Gas,961
2649,Temp,27
2650,Humid,16
2651,Gas,954
2652,Temp,24
2653,Humid,34
2654,Gas,952
2655,Temp,28
2656,Humid,17
2657,Gas,948
2658,Temp,25
2659,Humid,18
2660,Gas,949
2661,Temp,24
2662,Humid,19
2663,Gas,945
2664,Temp,24
2665,Humid,18
2666,Gas,941
2667,Temp,24
2668,Humid,19
2669,Gas,941
2670,Temp,24
2671,Humid,34
2672,Gas,941
2673,Temp,24
2674,Humid,18
2675,Gas,934
2676,Temp,27
2677,Humid,18
2678,Gas,930
2679,Humid,19
2680,Gas,928
2681,Temp,24
2682,Humid,34
2683,Gas,924
2684,Temp,24
2685,Humid,26
2686,Gas,926
2687,Temp,23
2688,Humid,16
2689,Gas,919
2690,Temp,24
2691,Humid,19
2692,Gas,921
2693,Temp,24
2694,Humid,19
2695,Gas,917
2696,Temp,24
2697,Humid,35
2698,Gas,928
2699,Temp,24
2700,Humid,32
2701,Gas,934
2702,Temp,24
2703,Humid,33
2704,Gas,930
2705,Temp,24
2706,Humid,17
2707,Gas,925
2708,Temp,24
2709,Humid,17
2710,Gas,927
2711,Temp,24
2712,Humid,30
2713,Gas,925
2714,Temp,24
2715,Gas,924
2716,Humid,31
2717,Temp,29
2718,Humid,16
2719,Gas,906
2720,Temp,25
2721,Humid,16
2722,Gas,915
2723,Temp,24
2724,Humid,32
2725,Gas,914
2726,Temp,25
2727,Humid,17
2728,Gas,915
2729,Temp,24
2730,Humid,33
2731,Gas,909
2732,Temp,24
2733,Humid,34
2734,Gas,908
2735,Temp,25
2736,Humid,16
2737,Gas,902
2738,Temp,24
2739,Humid,15
2740,Gas,906
2741,Temp,27
2742,Humid,29
2743,Gas,905
2744,Temp,24
2745,Humid,18
2746,Gas,912
2747,Temp,30
2748,Humid,37
2749,Gas,910
2750,Temp,24
2751,Humid,19
2752,Gas,905
2753,Temp,24
2754,Humid,36
2755,Gas,903
2756,Temp,25
2757,Humid,16
2758,Gas,909
2759,Temp,24
2760,Humid,18
2761,Gas,898
2762,Humid,15
2763,Temp,28
2764,Gas,895
2765,Temp,28
2766,Humid,15
2767,Gas,892
2768,Temp,24
2769,Humid,33
2770,Gas,879
2771,Temp,29
2772,Humid,16
2773,Gas,878
2774,Temp,24
2775,Humid,18
2776,Gas,879
2777,Temp,28
2778,Humid,15
2779,Gas,894
2780,Temp,28
2781,Humid,28
2782,Gas,886
2783,Temp,24
2784,Humid,19
2785,Gas,890
2786,Temp,24
2787,Humid,17
2788,Gas,894
2789,Temp,24
2790,Humid,30
2791,Gas,894
2792,Temp,25
2793,Humid,16
2794,Gas,890
2795,Temp,25
2796,Humid,16
2797,Gas,881
2798,Temp,25
2799,Humid,18
2800,Gas,880
2801,Temp,24
2802,Humid,30
2803,Gas,884
2804,Temp,23
2805,Humid,15
2806,Gas,885
2807,Temp,24
2808,Humid,17
2809,Gas,879
2810,Temp,24
2811,Humid,17
2812,Gas,878
2813,Temp,22
2814,Humid,30
2815,Gas,880
2816,Temp,24
2817,Humid,16
2818,Gas,874
2819,Temp,24
2820,Humid,32
2821,Gas,879
2822,Temp,24
2823,Humid,17
2824,Gas,872
2825,Temp,24
2826,Humid,30
2827,Gas,878
2828,Temp,25
2829,Humid,16
2830,Gas,874
2831,Temp,24
2832,Humid,18
2833,Gas,872
2834,Temp,24
2835,Humid,31
2836,Temp,24
2837,Humid,17
2838,Gas,865
2839,Temp,24
2840,Humid,19
2841,Gas,867
2842,Temp,24
2843,Humid,17
2844,Gas,870
2845,Temp,25
2846,Humid,29
2847,Gas,861
2848,Temp,24
2849,Humid,19
2850,Gas,861
2851,Temp,24
2852,Humid,19
2853,Gas,847
2854,Temp,25
2855,Humid,16
2856,Gas,860
2857,Temp,24
2858,Humid,21
2859,Gas,866
2860,Temp,24
2861,Humid,23
2862,Gas,865
2863,Temp,24
2864,Humid,17
2865,Gas,864
2866,Temp,24
2867,Humid,27
2868,Gas,865
2869,Temp,24
2870,Humid,17
2871,Gas,861
2872,Temp,24
2873,Humid,18
2874,Gas,861
2875,Temp,23
2876,Humid,17
2877,Gas,860
2878,Temp,24
2879,Humid,26
2880,Gas,859
2881,Temp,24
2882,Humid,17
2883,Gas,861
2884,Temp,24
2885,Humid,20
2886,Gas,858
2887,Temp,24
2888,Humid,30
2889,Gas,858
2890,Temp,24
2891,Humid,31
2892,Gas,856
2893,Temp,25
2894,Humid,16
2895,Gas,850
2896,Temp,28
2897,Humid,15
2898,Gas,857
2899,Temp,24
2900,Humid,31
2901,Gas,833
2902,Temp,24
2903,Humid,16
2904,Gas,840
2905,Temp,24
2906,Humid,17
2907,Gas,838
2908,Temp,24
2909,Humid,30
2910,Gas,828
2911,Temp,24
2912,Humid,17
2913,Gas,836
2914,Temp,27
2915,Humid,31
2916,Gas,826
2917,Temp,24
2918,Humid,17
2919,Gas,829
2920,Temp,26
2921,Humid,17
2922,Gas,833
2923,Temp,24
2924,Humid,28
2925,Gas,834
2926,Temp,24
2927,Humid,30
2928,Gas,826
2929,Temp,24
2930,Humid,30
2931,Gas,826
2932,Temp,21
2933,Humid,17
2934,Gas,826
2935,Temp,24
2936,Humid,22
2937,Gas,833
2938,Temp,24
2939,Gas,832
2940,Temp,26
2941,Humid,23
2942,Gas,825
2943,Temp,24
2944,Humid,17
2945,Gas,830
2946,Temp,24
2947,Humid,19
2948,Gas,829
2949,Temp,24
2950,Humid,25
2951,Gas,832
2952,Temp,24
2953,Humid,17
2954,Gas,831
2955,Temp,24
2956,Humid,26
2957,Gas,830
2958,Temp,28
2959,Humid,17
2960,Gas,831
2961,Temp,24
2962,Humid,17
2963,Gas,831
2964,Temp,24
2965,Humid,17
2966,Gas,822
2967,Temp,24
2968,Humid,29
2969,Gas,822
2970,Temp,27
2971,Humid,16
2972,Gas,831
2973,Temp,24
2974,Humid,17
2975,Gas,828
2976,Temp,24
2977,Humid,17
2978,Gas,828
2979,Temp,24
2980,Humid,17
2981,Gas,829
2982,Temp,29
2983,Humid,16
2984,Gas,828
2985,Temp,24
2986,Humid,19
2987,Gas,826
2988,Temp,25
2989,Humid,18
2990,Gas,825
2991,Temp,24
2992,Humid,17
2993,Gas,825
2994,Temp,24
2995,Humid,17
2996,Gas,826
2997,Temp,28
2998,Humid,28
2999,Gas,824
3000,Temp,24
3001,Humid,30
3002,Gas,825
3003,Temp,24
3004,Humid,17
3005,Gas,825
3006,Temp,24
3007,Humid,22
3008,Gas,825
3009,Temp,24
3010,Humid,26
3011,Gas,824
3012,Temp,28
3013,Humid,30
3014,Gas,824
3015,Temp,24
3016,Humid,17
3017,Gas,824
3018,Temp,24
3019,Humid,17
3020,Gas,822
3021,Temp,27
3022,Humid,17
3023,Gas,823
3024,Temp,28
3025,Humid,19
3026,Gas,821
3027,Temp,27
3028,Humid,17
3029,Gas,820
3030,Temp,24
3031,Humid,19
3032,Gas,821
3033,Temp,24
3034,Humid,19
3035,Gas,821
3036,Temp,24
3037,Humid,17
3038,Gas,821
3039,Temp,24
3040,Humid,30
3041,Gas,818
3042,Temp,24
3043,Humid,22
3044,Gas,818
3045,Temp,24
3046,Humid,26
3047,Gas,820
3048,Temp,25
3049,Humid,24
3050,Gas,817
3051,Temp,24
3052,Humid,26
3053,Gas,820
3054,Temp,24
3055,Humid,26
3056,Gas,819
3057,Temp,24
3058,Humid,28
3059,Gas,817
3060,Temp,28
3061,Humid,17
3062,Gas,817
3063,Temp,24
3064,Humid,19
3065,Gas,817
3066,Temp,27
3067,Humid,16
3068,Gas,814
3069,Temp,24
3070,Humid,19
3071,Gas,816
3072,Temp,24
3073,Humid,28
3074,Gas,814
3075,Temp,24
3076,Humid,18
3077,Gas,816
3078,Temp,24
3079,Humid,19
3080,Gas,816
3081,Temp,24
3082,Humid,24
3083,Gas,813
3084,Temp,24
3085,Humid,26
3086,Gas,814
3087,Temp,24
3088,Humid,26
3089,Gas,814
3090,Temp,24
3091,Humid,27
3092,Gas,812
3093,Temp,24
3094,Humid,19
3095,Gas,813
3096,Temp,28
3097,Humid,17
3098,Gas,812
3099,Temp,24
3100,Humid,19
3101,Gas,813
3102,Temp,24
3103,Humid,24
3104,Gas,811
3105,Temp,24
3106,Humid,17
3107,Gas,814
3108,Temp,24
3109,Humid,26
3110,Gas,813
3111,Temp,24
3112,Humid,17
3113,Gas,812
3114,Temp,24
3115,Humid,28
3116,Gas,812
3117,Temp,25
3118,Humid,29
3119,Gas,811
3120,Temp,24
3121,Humid,30
3122,Gas,811
3123,Temp,24
3124,Humid,30
3125,Gas,811
3126,Temp,24
3127,Humid,30
3128,Gas,810
3129,Temp,24
3130,Humid,17
3131,Gas,808
3132,Temp,24
3133,Humid,19
3134,Gas,807
3135,Temp,24
3136,Humid,30
3137,Gas,809
3138,Temp,24
3139,Humid,30
3140,Gas,809
3141,Temp,24
3142,Humid,30
3143,Gas,807
3144,Temp,24
3145,Humid,30
3146,Gas,808
3147,Temp,24
3148,Humid,24
3149,Gas,808
3150,Temp,24
3151,Humid,30
3152,Gas,807
3153,Temp,24
3154,Humid,17
3155,Gas,806
3156,Temp,20
3157,Humid,28
3158,Gas,806
3159,Temp,24
3160,Humid,17
3161,Gas,805
3162,Temp,24
3163,Humid,17
3164,Gas,805
3165,Humid,20
3166,Gas,806
3167,Temp,24
3168,Humid,19
3169,Gas,809
3170,Temp,24
3171,Humid,17
3172,Gas,804
3173,Temp,27
3174,Humid,15
3175,Gas,802
3176,Temp,24
3177,Humid,19
3178,Gas,802
3179,Temp,24
3180,Humid,17
3181,Temp,25
3182,Humid,18
3183,Gas,874
3184,Temp,24
3185,Humid,18
3186,Gas,886
3187,Temp,24
3188,Humid,34
3189,Gas,880
3190,Temp,27
3191,Humid,17
3192,Gas,872
3193,Temp,24
3194,Humid,17
3195,Gas,868
3196,Temp,24
3197,Humid,19
3198,Gas,866
3199,Temp,24
3200,Humid,36
3201,Gas,864
3202,Temp,24
3203,Humid,33
3204,Gas,860
3205,Temp,24
3206,Humid,19
3207,Gas,859
3208,Temp,27
3209,Humid,17
3210,Gas,855
3211,Temp,24
3212,Humid,28
3213,Gas,855
3214,Temp,24
3215,Humid,37
3216,Gas,850
3217,Temp,24
3218,Humid,33
3219,Gas,853
3220,Temp,24
3221,Humid,22
3222,Gas,850
3223,Temp,24
3224,Humid,19
3225,Gas,849
3226,Temp,27
3227,Humid,17
3228,Gas,848
3229,Temp,24
3230,Humid,39
3231,Gas,846
3232,Temp,24
3233,Humid,19
3234,Gas,846
3235,Temp,24
3236,Humid,35
3237,Gas,845
3238,Temp,24
3239,Humid,33
3240,Gas,845
3241,Temp,27
3242,Humid,20
3243,Gas,843
3244,Temp,24
3245,Humid,33
3246,Gas,842
3247,Temp,24
3248,Humid,31
3249,Gas,841
3250,Temp,24
3251,Humid,19
3252,Gas,841
3253,Temp,24
3254,Humid,20
3255,Gas,836
3256,Temp,24
